position,char
540,32
711,32
73,95
68,95
155,95
673,32
35,95
309,124
148,32
280,124
474,96
240,32
178,32
340,32
695,32
526,95
286,32
313,32
259,95
543,95
256,32
584,32
97,95
55,32
0,32
22,95
615,47
300,45
30,46
634,32
676,32
298,46
428,96
250,32
93,95
505,32
556,32
586,32
697,32
496,124
222,45
720,32
324,124
501,124
361,32
44,95
442,32
683,32
306,124
567,95
118,32
610,95
197,32
702,32
326,32
61,95
374,32
355,47
493,124
279,32
4,95
80,32
116,32
317,32
668,95
618,124
435,32
666,92
268,32
458,32
20,95
248,32
111,32
120,32
574,32
651,32
228,45
486,45
23,95
316,32
341,32
92,95
98,95
130,32
183,32
281,32
38,95
29,95
335,32
454,32
715,32
19,95
636,32
357,32
705,32
504,32
275,32
147,32
173,124
299,45
239,124
104,124
591,95
641,32
708,32
421,45
477,39
49,95
548,32
114,47
82,32
254,124
617,32
345,32
251,32
399,124
163,95
598,95
377,32
6,95
203,32
213,45
270,32
664,32
438,124
45,95
329,32
655,32
667,95
191,124
387,124
242,124
436,32
707,32
423,32
409,32
237,45
31,32
205,32
592,95
238,96
21,95
706,32
27,95
188,32
645,32
450,124
596,32
716,32
402,124
186,124
430,45
429,45
158,124
100,32
24,95
274,124
572,32
652,32
209,32
475,45
199,92
57,95
633,32
315,124
512,124
499,32
622,32
558,32
232,32
177,32
718,32
396,32
576,92
681,32
36,95
422,39
272,124
654,32
319,32
137,32
172,32
65,32
523,95
235,45
95,32
142,95
252,124
611,95
124,32
206,32
462,124
492,32
88,95
143,124
709,32
382,32
703,32
367,124
542,124
66,32
296,32
321,124
485,96
262,32
54,32
102,32
521,95
208,124
115,32
338,32
194,32
215,32
534,95
189,124
378,124
151,32
204,92
339,32
406,32
719,32
364,124
202,32
465,124
388,32
491,124
457,32
69,32
710,32
60,95
589,95
86,32
99,95
348,95
334,124
632,32
444,32
466,32
639,32
159,32
497,92
161,32
635,32
365,32
325,32
323,32
295,124
662,32
500,32
691,32
551,124
223,45
284,32
176,124
198,32
575,32
224,45
156,95
84,95
563,32
363,95
637,32
278,32
550,32
650,32
557,32
167,92
58,95
89,95
308,32
2,95
426,32
469,32
568,95
601,32
190,32
322,32
174,32
372,32
602,92
303,32
690,32
276,32
241,32
404,32
569,124
234,45
507,45
411,92
612,95
253,32
726,32
381,124
536,95
227,45
119,32
403,32
50,95
328,32
717,32
56,32
34,95
107,32
607,124
184,92
291,32
410,32
580,95
383,32
153,32
578,95
541,32
283,124
247,32
346,32
533,95
146,47
386,32
201,92
301,46
135,124
678,32
293,124
5,95
588,95
687,32
606,32
640,32
577,95
16,95
126,32
285,124
418,32
594,47
77,46
347,95
11,95
185,32
370,124
249,124
331,32
83,95
675,32
9,32
445,32
10,32
171,32
76,32
539,32
573,32
448,32
495,32
661,32
419,39
724,47
51,95
145,32
47,95
722,95
220,44
289,92
79,95
397,124
128,32
671,32
53,95
110,32
616,32
434,32
665,32
166,32
131,32
516,32
379,32
369,32
168,32
271,32
629,32
40,32
621,124
32,95
427,32
677,32
517,32
600,124
547,32
105,32
653,32
265,32
553,95
663,32
565,32
244,95
255,32
304,124
524,95
609,95
590,95
169,32
527,95
389,124
546,32
424,32
136,32
425,124
549,32
307,32
226,96
13,95
693,32
349,124
1,95
525,95
342,32
522,95
292,32
71,32
694,32
559,32
613,95
337,124
685,32
552,95
480,124
391,32
519,10
417,32
356,32
561,124
318,124
311,10
207,10
33,95
684,32
187,32
464,32
447,124
670,32
498,32
333,32
443,32
302,32
170,124
453,32
352,47
605,124
508,45
28,95
25,95
619,32
15,95
26,95
264,32
359,32
144,32
479,32
219,32
471,124
74,95
134,124
413,32
165,32
721,47
400,32
96,32
258,95
392,46
327,32
90,95
656,32
530,92
393,32
109,32
488,39
581,95
63,32
414,92
700,32
597,124
446,32
149,47
312,124
62,95
288,32
456,92
603,95
243,95
463,32
192,32
17,32
132,32
461,32
625,32
193,32
412,32
42,32
196,32
182,32
478,32
394,96
579,95
688,32
245,32
8,32
657,32
535,95
509,39
344,32
330,32
595,32
81,32
649,32
267,32
140,95
127,32
395,32
481,32
336,32
490,32
218,32
175,32
200,32
362,95
554,124
157,95
91,95
723,95
266,124
513,32
231,32
160,47
452,32
376,124
467,32
195,32
604,95
660,32
416,124
108,32
672,32
179,124
405,124
52,95
18,46
59,95
642,32
123,32
638,32
14,95
564,124
624,32
511,32
545,124
566,124
314,32
704,32
528,47
472,32
408,124
520,124
305,32
225,39
139,95
294,32
75,32
138,32
385,32
441,124
216,32
503,124
150,124
538,32
646,32
674,32
570,32
164,95
628,32
41,32
431,45
117,32
70,32
489,32
593,95
451,32
263,124
510,32
350,32
290,124
72,32
583,47
43,95
713,32
643,32
415,10
532,95
696,32
679,32
514,32
620,32
384,124
229,45
181,124
515,47
214,46
277,124
585,32
354,32
614,95
407,32
39,32
113,32
257,124
358,124
502,32
12,95
698,32
282,32
351,32
94,95
529,32
320,32
162,32
714,32
112,92
101,32
468,32
297,32
269,124
701,32
152,32
494,32
273,32
398,32
287,32
260,32
7,95
141,95
440,32
626,32
48,95
648,32
680,32
125,32
455,32
544,95
518,47
154,95
64,32
482,124
437,32
473,32
506,39
658,32
460,32
689,32
46,32
630,32
659,32
560,32
537,124
106,32
37,95
476,45
360,32
669,92
217,124
122,124
562,32
67,95
375,32
212,45
373,124
332,32
310,32
180,32
210,32
483,32
692,32
121,124
230,124
555,32
236,45
129,32
439,32
103,10
420,45
599,95
487,45
644,32
682,32
647,32
712,32
85,46
390,32
133,32
261,32
449,32
631,32
459,92
401,32
87,32
78,95
686,32
699,32
432,45
366,32
371,32
484,32
587,92
221,45
582,95
343,124
368,32
623,10
725,32
3,95
470,32
627,32
211,46
353,32
246,32
380,32
531,95
608,95
571,32
233,124
433,46
